"daily"
Date,Crop,Stage,Yield,LAI,Tra,TraDef,Act_Ev,Pot_ET,Act_ET,ET0,rootDensity_1,rootDensity_2,rootDensity_3,rootDensity_4,rootDensity_5,rootDensity_6,rootDensity_7,rootDensity_8,rootDensity_9,rootDensity_10,rootDensity_11,rootDensity_12,rootDensity_13,rootDensity_14,rootDensity_15,rootDensity_16,rootDensity_17,rootDensity_18,rootDensity_19,rootDensity_20
2020-08-01,,0,0,0,0,0,0.3,4.1,0.3,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-02,,0,0,0,0,0,0.2,2.2,0.2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-03,,0,0,0,0,0,0.6,1.8,0.6,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-04,,0,0,0,0,0,1.8,2.6,1.8,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-05,,0,0,0,0,0,2,3.6,2,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-06,,0,0,0,0,0,0.4,4.3,0.4,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-07,,0,0,0,0,0,0.4,4.4,0.4,5.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-08,,0,0,0,0,0,0.4,4.5,0.4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-09,,0,0,0,0,0,0.3,3.9,0.3,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-10,,0,0,0,0,0,0.2,3.1,0.2,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-11,,0,0,0,0,0,0.3,4.4,0.3,5.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-12,,0,0,0,0,0,0.3,4.5,0.3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-13,,0,0,0,0,0,0.3,4.2,0.3,5.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-14,,0,0,0,0,0,0.1,2.1,0.1,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-15,,0,0,0,0,0,1.4,3.3,1.4,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-16,,0,0,0,0,0,3.2,4.3,3.2,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-17,,0,0,0,0,0,2.9,4,2.9,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-18,,0,0,0,0,0,1.3,1.9,1.3,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-19,,0,0,0,0,0,2,2.9,2,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-20,,0,0,0,0,0,1.9,3.4,1.9,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-21,,0,0,0,0,0,0.5,4.7,0.5,6.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-22,,0,0,0,0,0,0.1,2,0.1,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-23,,0,0,0,0,0,2,2.9,2,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-24,,0,0,0,0,0,1.8,2.7,1.8,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-25,,0,0,0,0,0,1.1,2.8,1.1,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-26,,0,0,0,0,0,0.2,1.9,0.2,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-27,,0,0,0,0,0,1.8,2.5,1.8,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-28,,0,0,0,0,0,1.3,1.8,1.3,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-29,,0,0,0,0,0,1.9,2.6,1.9,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-30,,0,0,0,0,0,1.1,1.6,1.1,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,,0,0,0,0,0,1.2,1.6,1.2,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-01,,0,0,0,0,0,1.4,1.5,1.4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-02,,0,0,0,0,0,1.3,1.4,1.3,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-03,,0,0,0,0,0,2.3,2.6,2.3,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-04,,0,0,0,0,0,1.3,1.5,1.3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-05,,0,0,0,0,0,0.9,1,0.9,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,,0,0,0,0,0,2.1,2.2,2.1,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,,0,0,0,0,0,1.8,1.9,1.8,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-08,,0,0,0,0,0,2.2,2.3,2.2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,,0,0,0,0,0,2.2,2.3,2.2,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-10,,0,0,0,0,0,1.9,2,1.9,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-11,,0,0,0,0,0,1.3,1.4,1.3,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-12,,0,0,0,0,0,2.4,2.6,2.4,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-13,,0,0,0,0,0,2.2,2.4,2.2,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-14,,0,0,0,0,0,2.2,2.5,2.2,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-15,,0,0,0,0,0,2.1,2.9,2.1,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-16,,0,0,0,0,0,1.1,2.8,1.1,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-17,rye/winter rye,1,0,0.106,0,1,0.3,1.1,0.3,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-18,rye/winter rye,1,0,0.106,0,1,0.2,0.9,0.2,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-19,rye/winter rye,1,0,0.106,0,1,0.3,1,0.3,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-20,rye/winter rye,1,0,0.106,0,1,0.3,1.2,0.3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-21,rye/winter rye,1,0,0.106,0,1,0.3,1.1,0.3,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-22,rye/winter rye,1,0,0.106,0,1,0.3,1.2,0.3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-23,rye/winter rye,1,0,0.106,0,1,0.3,1.2,0.3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-24,rye/winter rye,1,0,0.106,0,1,0.3,1,0.3,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-25,rye/winter rye,1,0,0.106,0,1,0,0.4,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-26,rye/winter rye,1,0,0.106,0,1,0,0.2,0.7,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-27,rye/winter rye,1,0,0.106,0,1,0.3,0.4,0.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-28,rye/winter rye,1,0,0.106,0,1,0.7,0.7,0.7,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-29,rye/winter rye,1,0,0.106,0,1,0.6,0.6,0.6,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-30,rye/winter rye,1,0,0.106,0,1,0.4,0.4,0.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-01,rye/winter rye,1,0,0.106,0,1,0.3,0.3,0.3,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-02,rye/winter rye,1,0,0.106,0,1,0.4,0.4,0.4,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-03,rye/winter rye,1,0,0.106,0,1,0.8,0.8,0.8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-04,rye/winter rye,1,0,0.106,0,1,0.6,0.6,0.6,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-05,rye/winter rye,1,0,0.106,0,1,0.4,0.4,0.4,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-06,rye/winter rye,1,0,0.106,0,1,0.6,0.6,0.6,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-07,rye/winter rye,1,0,0.106,0,1,0.5,0.5,0.5,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-08,rye/winter rye,1,0,0.106,0,1,0.6,0.6,0.6,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-09,rye/winter rye,1,0,0.106,0,1,0.4,0.5,0.4,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-10,rye/winter rye,1,0,0.106,0,1,0.4,0.4,0.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-11,rye/winter rye,1,0,0.106,0,1,0.3,0.3,0.3,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-12,rye/winter rye,1,0,0.106,0,1,0.3,0.3,0.3,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-13,rye/winter rye,1,0,0.106,0,1,0.2,0.3,0.2,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-14,rye/winter rye,1,0,0.106,0,1,0.2,0.3,0.2,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-15,rye/winter rye,1,0,0.106,0,1,0.2,0.3,0.2,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-16,rye/winter rye,1,0,0.106,0,1,0.3,0.3,0.3,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-17,rye/winter rye,1,0,0.106,0,1,0.3,0.3,0.3,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-18,rye/winter rye,1,0,0.106,0,1,0.3,0.3,0.3,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-19,rye/winter rye,1,0,0.106,0,1,0.3,0.3,0.3,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-20,rye/winter rye,1,0,0.106,0,1,0.3,0.3,0.3,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-21,rye/winter rye,1,0,0.106,0,1,0.5,0.5,0.5,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-22,rye/winter rye,1,0,0.106,0,1,0.7,0.7,0.7,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-23,rye/winter rye,1,0,0.106,0,1,0.3,0.3,0.3,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-24,rye/winter rye,1,0,0.106,0,1,0.3,0.3,0.3,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-25,rye/winter rye,1,0,0.106,0,1,0.4,0.4,0.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-26,rye/winter rye,1,0,0.106,0,1,0.2,0.2,0.2,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-27,rye/winter rye,1,0,0.106,0,1,0.4,0.4,0.4,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-28,rye/winter rye,2,0,0.106,0.01,1,0.2,0.3,0.3,0.6,16739.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-29,rye/winter rye,2,0,0.111,0.02,1,0.3,0.3,0.3,0.8,17997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-30,rye/winter rye,2,0,0.1184,0.01,1,0.1,0.1,0.1,0.3,10670.9,7905.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-31,rye/winter rye,2,0,0.1218,0.01,1,0.1,0.1,0.1,0.3,11154.4,8263.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-01,rye/winter rye,2,0,0.1268,0.01,1,0.1,0.1,0.1,0.3,11576.7,8576.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-02,rye/winter rye,2,0,0.1312,0.02,1,0.2,0.2,0.2,0.6,12221.3,9053.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-03,rye/winter rye,2,0,0.1378,0.02,1,0.3,0.3,0.3,0.8,13160,9749.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-04,rye/winter rye,2,0,0.1475,0.02,1,0.2,0.2,0.2,0.6,10685.4,7915.91,5864.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-05,rye/winter rye,2,0,0.1567,0.01,1,0.1,0.1,0.1,0.4,11346.2,8405.44,6226.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-06,rye/winter rye,2,0,0.1656,0.01,1,0.1,0.1,0.1,0.3,11687.1,8658.01,6414.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-07,rye/winter rye,2,0,0.1702,0.01,1,0.1,0.1,0.1,0.2,12406.9,9191.26,6809.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-08,rye/winter rye,2,0,0.18,0,1,0,0,0,0.1,12993,9625.49,7130.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-09,rye/winter rye,2,0,0.1879,0.01,1,0.1,0.1,0.1,0.2,13294.4,9848.76,7296.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-10,rye/winter rye,2,0,0.192,0.01,1,0.1,0.1,0.1,0.2,13581.8,10061.7,7453.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-11,rye/winter rye,2,0,0.1959,0.01,1,0.1,0.1,0.1,0.2,13866.3,10272.4,7609.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-12,rye/winter rye,2,0,0.1997,0.01,1,0.1,0.1,0.1,0.3,14354.5,10634.1,7877.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-13,rye/winter rye,2,0,0.2064,0.01,1,0.1,0.1,0.1,0.2,15122,11202.7,8299.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-14,rye/winter rye,2,0,0.2167,0.01,1,0.1,0.1,0.1,0.2,13511.3,10009.5,7415.18,5493.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-15,rye/winter rye,2,0,0.2274,0.02,1,0.2,0.2,0.2,0.5,14252,10558.1,7821.67,5794.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-16,rye/winter rye,2,0,0.2392,0.02,1,0.1,0.2,0.1,0.4,14828.8,10985.5,8138.22,6028.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-17,rye/winter rye,2,0,0.2484,0.02,1,0.1,0.1,0.1,0.4,15439.2,11437.6,8473.19,6277.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-18,rye/winter rye,2,0,0.2582,0.02,1,0.2,0.2,0.2,0.4,15980.2,11838.4,8770.12,6497.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-19,rye/winter rye,2,0,0.2668,0.03,1,0.2,0.2,0.2,0.6,16408.9,12156,9005.42,6671.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-20,rye/winter rye,2,0,0.2736,0.01,1,0.1,0.1,0.1,0.2,17046.5,12628.4,9355.34,6930.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-21,rye/winter rye,2,0,0.2838,0.02,1,0.1,0.1,0.1,0.3,17703.4,13115,9715.86,7197.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-22,rye/winter rye,2,0,0.2943,0.02,1,0.1,0.2,0.1,0.4,16301.7,12076.6,8946.58,6627.79,4909.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-23,rye/winter rye,2,0,0.301,0.01,1,0.1,0.1,0.1,0.2,16981.9,12580.5,9319.87,6904.33,5114.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-24,rye/winter rye,2,0,0.313,0,1,0,0,0,0,16981.9,12580.5,9319.87,6904.33,5114.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-25,rye/winter rye,2,0,0.3129,0,1,0,0,0,0,16981.9,12580.5,9319.87,6904.33,5114.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-26,rye/winter rye,2,0,0.3128,0,1,0,0,0,0,16981.9,12580.5,9319.87,6904.33,5114.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-27,rye/winter rye,2,0,0.3127,0.01,1,0.1,0.1,0.1,0.2,17327.3,12836.4,9509.4,7044.74,5218.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-28,rye/winter rye,2,0,0.3189,0.01,1,0.1,0.1,0.1,0.2,17768.6,13163.3,9751.62,7224.17,5351.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-29,rye/winter rye,2,0,0.3267,0.01,1,0,0,0,0.1,18231.8,13506.5,10005.8,7412.5,5491.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-30,rye/winter rye,2,0,0.3349,0,1,0,0,0,0,18231.8,13506.5,10005.8,7412.5,5491.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-01,rye/winter rye,2,0,0.3348,0,1,0,0,0,0,18231.8,13506.5,10005.8,7412.5,5491.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-02,rye/winter rye,2,0,0.3347,0,1,0,0,0,0,18231.8,13506.5,10005.8,7412.5,5491.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-03,rye/winter rye,2,0,0.3346,0,1,0,0,0,0,18231.8,13506.5,10005.8,7412.5,5491.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-04,rye/winter rye,2,0,0.3345,0,1,0,0,0,0,18231.8,13506.5,10005.8,7412.5,5491.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-05,rye/winter rye,2,0,0.3344,0,1,0,0,0,0,18231.8,13506.5,10005.8,7412.5,5491.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-06,rye/winter rye,2,0,0.3343,0.02,1,0.1,0.1,0.1,0.3,18886.1,13991.2,10364.9,7678.52,5688.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-07,rye/winter rye,2,0,0.3459,0.01,1,0.1,0.1,0.1,0.2,19056.6,14117.5,10458.5,7747.85,5739.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-08,rye/winter rye,2,0,0.3489,0,1,0,0,0,0,19056.6,14117.5,10458.5,7747.85,5739.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-09,rye/winter rye,2,0,0.3488,0,1,0,0,0,0,19056.6,14117.5,10458.5,7747.85,5739.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-10,rye/winter rye,2,0,0.3487,0,1,0,0,0,0,19056.6,14117.5,10458.5,7747.85,5739.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-11,rye/winter rye,2,0,0.3486,0,1,0,0,0,0,19056.6,14117.5,10458.5,7747.85,5739.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-12,rye/winter rye,2,0,0.3485,0,1,0,0,0,0,19056.6,14117.5,10458.5,7747.85,5739.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-13,rye/winter rye,2,0,0.3484,0,1,0,0,0,0,19056.6,14117.5,10458.5,7747.85,5739.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-14,rye/winter rye,2,0,0.3482,0,1,0,0,0,0,19629.9,14542.2,10773.1,7980.93,5912.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-15,rye/winter rye,2,0,0.3584,0.01,1,0.1,0.1,0.1,0.2,20054.2,14856.5,11006,8153.42,6040.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-16,rye/winter rye,2,0,0.366,0.01,1,0,0.1,0.1,0.2,18952.5,14040.4,10401.4,7705.52,5708.39,4228.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-17,rye/winter rye,2,0,0.3715,0.01,1,0,0.1,0,0.1,19161.3,14195,10515.9,7790.39,5771.26,4275.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-18,rye/winter rye,2,0,0.3755,0,1,0,0,0,0,19727.5,14614.5,10826.7,8020.59,5941.8,4401.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-19,rye/winter rye,2,0,0.3863,0,1,0,0,0,0,19727.5,14614.5,10826.7,8020.59,5941.8,4401.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-20,rye/winter rye,2,0,0.3861,0,1,0,0,0,0,19727.5,14614.5,10826.7,8020.59,5941.8,4401.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-21,rye/winter rye,2,0,0.386,0,1,0,0,0,0,20276.1,15020.9,11127.8,8243.67,6107.06,4524.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-22,rye/winter rye,2,0,0.3965,0.02,1,0.1,0.1,0.1,0.2,20599.9,15260.8,11305.5,8375.3,6204.57,4596.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-23,rye/winter rye,2,0,0.4027,0.01,1,0,0.1,0.1,0.1,20912.3,15492.2,11476.9,8502.3,6298.66,4666.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-24,rye/winter rye,2,0,0.4087,0.02,1,0.1,0.1,0.1,0.2,21346.9,15814.1,11715.4,8678.99,6429.55,4763.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-25,rye/winter rye,2,0,0.417,0,1,0,0,0,0,21346.9,15814.1,11715.4,8678.99,6429.55,4763.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-26,rye/winter rye,2,0,0.4169,0,1,0,0,0,0,21346.9,15814.1,11715.4,8678.99,6429.55,4763.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-27,rye/winter rye,2,0,0.4167,0,1,0,0,0,0,21346.9,15814.1,11715.4,8678.99,6429.55,4763.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-28,rye/winter rye,2,0,0.4166,0,1,0,0,0,0,21346.9,15814.1,11715.4,8678.99,6429.55,4763.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-29,rye/winter rye,2,0,0.4164,0,1,0,0,0,0,21346.9,15814.1,11715.4,8678.99,6429.55,4763.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-30,rye/winter rye,2,0,0.4163,0,1,0,0,0,0,21346.9,15814.1,11715.4,8678.99,6429.55,4763.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-31,rye/winter rye,2,0,0.4162,0,1,0,0,0,0,21346.9,15814.1,11715.4,8678.99,6429.55,4763.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-01,rye/winter rye,2,0,0.416,0,1,0,0,0,0,21346.9,15814.1,11715.4,8678.99,6429.55,4763.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-02,rye/winter rye,2,0,0.4159,0,1,0,0,0,0,21346.9,15814.1,11715.4,8678.99,6429.55,4763.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-03,rye/winter rye,2,0,0.4158,0,1,0,0,0,0,21346.9,15814.1,11715.4,8678.99,6429.55,4763.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-04,rye/winter rye,2,0,0.4156,0,1,0,0,0,0,21346.9,15814.1,11715.4,8678.99,6429.55,4763.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-05,rye/winter rye,2,0,0.4155,0,1,0,0,0,0,21346.9,15814.1,11715.4,8678.99,6429.55,4763.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-06,rye/winter rye,2,0,0.4154,0,1,0,0,0,0,21346.9,15814.1,11715.4,8678.99,6429.55,4763.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-07,rye/winter rye,2,0,0.4152,0,1,0,0,0,0,21346.9,15814.1,11715.4,8678.99,6429.55,4763.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-08,rye/winter rye,2,0,0.4151,0,1,0,0,0,0,21346.9,15814.1,11715.4,8678.99,6429.55,4763.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
